[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.46ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.02ms referer=https://instructorgmvozbye.coursera-apps.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://6f56aec863ba:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.86) 0.58ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 6.12ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.14ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: a246d1e9-97d0-4398-b87b-694663fb3464
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel a246d1e9-97d0-4398-b87b-694663fb3464) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for a246d1e9-97d0-4398-b87b-694663fb3464:b017e96211d8464589b006334d83550a
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.15ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel a246d1e9-97d0-4398-b87b-694663fb3464) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for a246d1e9-97d0-4398-b87b-694663fb3464:35f0c8357ce740f691d64ab464ed2bb8
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: a246d1e9-97d0-4398-b87b-694663fb3464
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://1ab25150bfa4:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.100) 0.57ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 6.19ms referer=https://mhrfzdbw.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.17ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Kernel started: c8bc9597-3f9a-4cf3-94b4-ac35a243cee4
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel c8bc9597-3f9a-4cf3-94b4-ac35a243cee4) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for c8bc9597-3f9a-4cf3-94b4-ac35a243cee4:3e971b72680a4e7e8e8ea5802e5a08e4
[NotebookApp | INFO] 302 GET / (10.0.0.44) 0.54ms
[NotebookApp | INFO] 302 GET / (10.0.0.4) 0.71ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.24ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel c8bc9597-3f9a-4cf3-94b4-ac35a243cee4) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for c8bc9597-3f9a-4cf3-94b4-ac35a243cee4:3f8444294e75479eb7e2ec70e03f66b6
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.35ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.87ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel c8bc9597-3f9a-4cf3-94b4-ac35a243cee4) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/IntroductionToCourse.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/IntroductionToCourse.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for c8bc9597-3f9a-4cf3-94b4-ac35a243cee4:3819dd77734a4cdc960c90bc324425ad
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.13ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.59ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 19babaa9-8466-41cc-aa56-c4c2d5f1f007
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 19babaa9-8466-41cc-aa56-c4c2d5f1f007) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Numpy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Numpy_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 19babaa9-8466-41cc-aa56-c4c2d5f1f007:666875fc765048e5ae9e48804c8924f4
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.43ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.19ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: bf77f43b-aa85-4af7-a057-e3a7f317201c
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bf77f43b-aa85-4af7-a057-e3a7f317201c) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 3 kernels
[NotebookApp | INFO] Kernel shutdown: c8bc9597-3f9a-4cf3-94b4-ac35a243cee4
[NotebookApp | INFO] Kernel shutdown: 19babaa9-8466-41cc-aa56-c4c2d5f1f007
[NotebookApp | INFO] Kernel shutdown: bf77f43b-aa85-4af7-a057-e3a7f317201c
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://28c928c3f6d2:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.57) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 6.30ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/Regex_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 7be8031a-9c71-422a-a6fc-ac247b2ed3f0
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 7be8031a-9c71-422a-a6fc-ac247b2ed3f0) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 7be8031a-9c71-422a-a6fc-ac247b2ed3f0
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://34075b24c72c:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.36) 0.57ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 5.68ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/Regex_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 6ba07ae9-aefb-4409-9958-be8e2d5d3d64
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6ba07ae9-aefb-4409-9958-be8e2d5d3d64) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 6ba07ae9-aefb-4409-9958-be8e2d5d3d64:1b39d196418b489f8eb933f90ae9c453
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6ba07ae9-aefb-4409-9958-be8e2d5d3d64) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6ba07ae9-aefb-4409-9958-be8e2d5d3d64:1b39d196418b489f8eb933f90ae9c453
[NotebookApp | INFO] Starting buffering for 6ba07ae9-aefb-4409-9958-be8e2d5d3d64:1b39d196418b489f8eb933f90ae9c453
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 6ba07ae9-aefb-4409-9958-be8e2d5d3d64
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://3eb6e9665a83:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.44) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 5.82ms referer=https://mhrfzdbw.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.18ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/Regex_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 45578d2e-1cf6-423e-b9e4-c9d06271d001
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 45578d2e-1cf6-423e-b9e4-c9d06271d001) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 45578d2e-1cf6-423e-b9e4-c9d06271d001
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://77a1068fb8a8:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.44) 0.57ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 5.61ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/Regex_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 5049c98b-1978-4bba-87ea-09e919bee4f4
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 5049c98b-1978-4bba-87ea-09e919bee4f4) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 5049c98b-1978-4bba-87ea-09e919bee4f4
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://cfe9615b61ee:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.57) 0.59ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 6.83ms referer=https://mhrfzdbw.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.31ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/Regex_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 7e41a49e-a2b9-4a23-9cc0-dd1439a9b073
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 7e41a49e-a2b9-4a23-9cc0-dd1439a9b073) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
